ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX
18.0,2.31,0.0,0.538,6.575,65.2,4.09,1.0,296.0
0.0,7.07,0.0,0.469,6.421,78.9,4.9671,2.0,242.0
0.0,7.07,0.0,0.469,7.185,61.1,4.9671,2.0,242.0
0.0,2.18,0.0,0.458,6.998,45.8,6.0622,3.0,222.0
0.0,2.18,0.0,0.458,7.147,54.2,6.0622,3.0,222.0
0.0,2.18,0.0,0.458,6.43,58.7,6.0622,3.0,222.0
12.5,7.87,0.0,0.524,6.012,66.6,5.5605,5.0,311.0
12.5,7.87,0.0,0.524,6.172,96.1,5.9505,5.0,311.0
12.5,7.87,0.0,0.524,5.631,100.0,6.0821,5.0,311.0
12.5,7.87,0.0,0.524,6.004,85.9,6.5921,5.0,311.0
12.5,7.87,0.0,0.524,6.377,94.3,6.3467,5.0,311.0
12.5,7.87,0.0,0.524,6.009,82.9,6.2267,5.0,311.0
12.5,7.87,0.0,0.524,5.889,39.0,5.4509,5.0,311.0
0.0,8.14,0.0,0.538,5.949,61.8,4.7075,4.0,307.0
0.0,8.14,0.0,0.538,6.096,84.5,4.4619,4.0,307.0
0.0,8.14,0.0,0.538,5.834,56.5,4.4986,4.0,307.0
0.0,8.14,0.0,0.538,5.935,29.3,4.4986,4.0,307.0
0.0,8.14,0.0,0.538,5.99,81.7,4.2579,4.0,307.0
0.0,8.14,0.0,0.538,5.456,36.6,3.7965,4.0,307.0
0.0,8.14,0.0,0.538,5.727,69.5,3.7965,4.0,307.0
0.0,8.14,0.0,0.538,5.57,98.1,3.7979,4.0,307.0
0.0,8.14,0.0,0.538,5.965,89.2,4.0123,4.0,307.0
0.0,8.14,0.0,0.538,6.142,91.7,3.9769,4.0,307.0
0.0,8.14,0.0,0.538,5.813,100.0,4.0952,4.0,307.0
0.0,8.14,0.0,0.538,5.924,94.1,4.3996,4.0,307.0
0.0,8.14,0.0,0.538,5.599,85.7,4.4546,4.0,307.0
0.0,8.14,0.0,0.538,5.813,90.3,4.682,4.0,307.0
0.0,8.14,0.0,0.538,6.047,88.8,4.4534,4.0,307.0
0.0,8.14,0.0,0.538,6.495,94.4,4.4547,4.0,307.0
0.0,8.14,0.0,0.538,6.674,87.3,4.239,4.0,307.0
0.0,8.14,0.0,0.538,5.713,94.1,4.233,4.0,307.0
0.0,8.14,0.0,0.538,6.072,100.0,4.175,4.0,307.0
0.0,8.14,0.0,0.538,5.95,82.0,3.99,4.0,307.0
0.0,8.14,0.0,0.538,5.701,95.0,3.7872,4.0,307.0
0.0,8.14,0.0,0.538,6.096,96.9,3.7598,4.0,307.0
0.0,5.96,0.0,0.499,5.933,68.2,3.3603,5.0,279.0
0.0,5.96,0.0,0.499,5.841,61.4,3.3779,5.0,279.0
0.0,5.96,0.0,0.499,5.85,41.5,3.9342,5.0,279.0
0.0,5.96,0.0,0.499,5.966,30.2,3.8473,5.0,279.0
75.0,2.95,0.0,0.428,6.595,21.8,5.4011,3.0,252.0
75.0,2.95,0.0,0.428,7.024,15.8,5.4011,3.0,252.0
0.0,6.91,0.0,0.448,6.77,2.9,5.7209,3.0,233.0
0.0,6.91,0.0,0.448,6.169,6.6,5.7209,3.0,233.0
0.0,6.91,0.0,0.448,6.211,6.5,5.7209,3.0,233.0
0.0,6.91,0.0,0.448,6.069,40.0,5.7209,3.0,233.0
0.0,6.91,0.0,0.448,5.682,33.8,5.1004,3.0,233.0
0.0,6.91,0.0,0.448,5.786,33.3,5.1004,3.0,233.0
0.0,6.91,0.0,0.448,6.03,85.5,5.6894,3.0,233.0
0.0,6.91,0.0,0.448,5.399,95.3,5.87,3.0,233.0
0.0,6.91,0.0,0.448,5.602,62.0,6.0877,3.0,233.0
21.0,5.64,0.0,0.439,5.963,45.7,6.8147,4.0,243.0
21.0,5.64,0.0,0.439,6.115,63.0,6.8147,4.0,243.0
21.0,5.64,0.0,0.439,6.511,21.1,6.8147,4.0,243.0
21.0,5.64,0.0,0.439,5.998,21.4,6.8147,4.0,243.0
75.0,4.0,0.0,0.41,5.888,47.6,7.3197,3.0,469.0
90.0,1.22,0.0,0.403,7.249,21.9,8.6966,5.0,226.0
85.0,0.74,0.0,0.41,6.383,35.7,9.1876,2.0,313.0
100.0,1.32,0.0,0.411,6.816,40.5,8.3248,5.0,256.0
25.0,5.13,0.0,0.453,6.145,29.2,7.8148,8.0,284.0
25.0,5.13,0.0,0.453,5.927,47.2,6.932,8.0,284.0
25.0,5.13,0.0,0.453,5.741,66.2,7.2254,8.0,284.0
25.0,5.13,0.0,0.453,5.966,93.4,6.8185,8.0,284.0
25.0,5.13,0.0,0.453,6.456,67.8,7.2255,8.0,284.0
25.0,5.13,0.0,0.453,6.762,43.4,7.9809,8.0,284.0
17.5,1.38,0.0,0.4161,7.104,59.5,9.2229,3.0,216.0
80.0,3.37,0.0,0.398,6.29,17.8,6.6115,4.0,337.0
80.0,3.37,0.0,0.398,5.787,31.1,6.6115,4.0,337.0
12.5,6.07,0.0,0.409,5.878,21.4,6.498,4.0,345.0
12.5,6.07,0.0,0.409,5.594,36.8,6.498,4.0,345.0
12.5,6.07,0.0,0.409,5.885,33.0,6.498,4.0,345.0
0.0,10.81,0.0,0.413,6.417,6.6,5.2873,4.0,305.0
0.0,10.81,0.0,0.413,5.961,17.5,5.2873,4.0,305.0
0.0,10.81,0.0,0.413,6.065,7.8,5.2873,4.0,305.0
0.0,10.81,0.0,0.413,6.245,6.2,5.2873,4.0,305.0
0.0,12.83,0.0,0.437,6.273,6.0,4.2515,5.0,398.0
0.0,12.83,0.0,0.437,6.286,45.0,4.5026,5.0,398.0
0.0,12.83,0.0,0.437,6.279,74.5,4.0522,5.0,398.0
0.0,12.83,0.0,0.437,6.14,45.8,4.0905,5.0,398.0
0.0,12.83,0.0,0.437,6.232,53.7,5.0141,5.0,398.0
0.0,12.83,0.0,0.437,5.874,36.6,4.5026,5.0,398.0
25.0,4.86,0.0,0.426,6.727,33.5,5.4007,4.0,281.0
25.0,4.86,0.0,0.426,6.619,70.4,5.4007,4.0,281.0
25.0,4.86,0.0,0.426,6.302,32.2,5.4007,4.0,281.0
25.0,4.86,0.0,0.426,6.167,46.7,5.4007,4.0,281.0
0.0,4.49,0.0,0.449,6.389,48.0,4.7794,3.0,247.0
0.0,4.49,0.0,0.449,6.63,56.1,4.4377,3.0,247.0
0.0,4.49,0.0,0.449,6.015,45.1,4.4272,3.0,247.0
0.0,4.49,0.0,0.449,6.121,56.8,3.7476,3.0,247.0
0.0,3.41,0.0,0.489,7.007,86.3,3.4217,2.0,270.0
0.0,3.41,0.0,0.489,7.079,63.1,3.4145,2.0,270.0
0.0,3.41,0.0,0.489,6.417,66.1,3.0923,2.0,270.0
0.0,3.41,0.0,0.489,6.405,73.9,3.0921,2.0,270.0
28.0,15.04,0.0,0.464,6.442,53.6,3.6659,4.0,270.0
28.0,15.04,0.0,0.464,6.211,28.9,3.6659,4.0,270.0
28.0,15.04,0.0,0.464,6.249,77.3,3.615,4.0,270.0
0.0,2.89,0.0,0.445,6.625,57.8,3.4952,2.0,276.0
0.0,2.89,0.0,0.445,6.163,69.6,3.4952,2.0,276.0
0.0,2.89,0.0,0.445,8.069,76.0,3.4952,2.0,276.0
0.0,2.89,0.0,0.445,7.82,36.9,3.4952,2.0,276.0
0.0,2.89,0.0,0.445,7.416,62.5,3.4952,2.0,276.0
0.0,8.56,0.0,0.52,6.727,79.9,2.7778,5.0,384.0
0.0,8.56,0.0,0.52,6.781,71.3,2.8561,5.0,384.0
0.0,8.56,0.0,0.52,6.405,85.4,2.7147,5.0,384.0
0.0,8.56,0.0,0.52,6.137,87.4,2.7147,5.0,384.0
0.0,8.56,0.0,0.52,6.167,90.0,2.421,5.0,384.0
0.0,8.56,0.0,0.52,5.851,96.7,2.1069,5.0,384.0
0.0,8.56,0.0,0.52,5.836,91.9,2.211,5.0,384.0
0.0,8.56,0.0,0.52,6.127,85.2,2.1224,5.0,384.0
0.0,8.56,0.0,0.52,6.474,97.1,2.4329,5.0,384.0
0.0,8.56,0.0,0.52,6.229,91.2,2.5451,5.0,384.0
0.0,8.56,0.0,0.52,6.195,54.4,2.7778,5.0,384.0
0.0,10.01,0.0,0.547,6.715,81.6,2.6775,6.0,432.0
0.0,10.01,0.0,0.547,5.913,92.9,2.3534,6.0,432.0
0.0,10.01,0.0,0.547,6.092,95.4,2.548,6.0,432.0
0.0,10.01,0.0,0.547,6.254,84.2,2.2565,6.0,432.0
0.0,10.01,0.0,0.547,5.928,88.2,2.4631,6.0,432.0
0.0,10.01,0.0,0.547,6.176,72.5,2.7301,6.0,432.0
0.0,10.01,0.0,0.547,6.021,82.6,2.7474,6.0,432.0
0.0,10.01,0.0,0.547,5.872,73.1,2.4775,6.0,432.0
0.0,10.01,0.0,0.547,5.731,65.2,2.7592,6.0,432.0
0.0,25.65,0.0,0.581,5.87,69.7,2.2577,2.0,188.0
0.0,25.65,0.0,0.581,6.004,84.1,2.1974,2.0,188.0
0.0,25.65,0.0,0.581,5.961,92.9,2.0869,2.0,188.0
0.0,25.65,0.0,0.581,5.856,97.0,1.9444,2.0,188.0
0.0,25.65,0.0,0.581,5.879,95.8,2.0063,2.0,188.0
0.0,25.65,0.0,0.581,5.986,88.4,1.9929,2.0,188.0
0.0,25.65,0.0,0.581,5.613,95.6,1.7572,2.0,188.0
0.0,21.89,0.0,0.624,5.693,96.0,1.7883,4.0,437.0
0.0,21.89,0.0,0.624,6.431,98.8,1.8125,4.0,437.0
0.0,21.89,0.0,0.624,5.637,94.7,1.9799,4.0,437.0
0.0,21.89,0.0,0.624,6.458,98.9,2.1185,4.0,437.0
0.0,21.89,0.0,0.624,6.326,97.7,2.271,4.0,437.0
0.0,21.89,0.0,0.624,6.372,97.9,2.3274,4.0,437.0
0.0,21.89,0.0,0.624,5.822,95.4,2.4699,4.0,437.0
0.0,21.89,0.0,0.624,5.757,98.4,2.346,4.0,437.0
0.0,21.89,0.0,0.624,6.335,98.2,2.1107,4.0,437.0
0.0,21.89,0.0,0.624,5.942,93.5,1.9669,4.0,437.0
0.0,21.89,0.0,0.624,6.454,98.4,1.8498,4.0,437.0
0.0,21.89,0.0,0.624,5.857,98.2,1.6686,4.0,437.0
0.0,21.89,0.0,0.624,6.151,97.9,1.6687,4.0,437.0
0.0,21.89,0.0,0.624,6.174,93.6,1.6119,4.0,437.0
0.0,21.89,0.0,0.624,5.019,100.0,1.4394,4.0,437.0
0.0,19.58,1.0,0.871,5.403,100.0,1.3216,5.0,403.0
0.0,19.58,0.0,0.871,5.468,100.0,1.4118,5.0,403.0
0.0,19.58,0.0,0.871,4.903,97.8,1.3459,5.0,403.0
0.0,19.58,0.0,0.871,6.13,100.0,1.4191,5.0,403.0
0.0,19.58,0.0,0.871,5.628,100.0,1.5166,5.0,403.0
0.0,19.58,0.0,0.871,4.926,95.7,1.4608,5.0,403.0
0.0,19.58,0.0,0.871,5.186,93.8,1.5296,5.0,403.0
0.0,19.58,0.0,0.871,5.597,94.9,1.5257,5.0,403.0
0.0,19.58,0.0,0.871,6.122,97.3,1.618,5.0,403.0
0.0,19.58,0.0,0.871,5.404,100.0,1.5916,5.0,403.0
0.0,19.58,1.0,0.871,5.012,88.0,1.6102,5.0,403.0
0.0,19.58,0.0,0.871,5.709,98.5,1.6232,5.0,403.0
0.0,19.58,1.0,0.871,6.129,96.0,1.7494,5.0,403.0
0.0,19.58,1.0,0.871,6.152,82.6,1.7455,5.0,403.0
0.0,19.58,0.0,0.871,5.272,94.0,1.7364,5.0,403.0
0.0,19.58,0.0,0.605,6.943,97.4,1.8773,5.0,403.0
0.0,19.58,0.0,0.605,6.066,100.0,1.7573,5.0,403.0
0.0,19.58,0.0,0.871,6.51,100.0,1.7659,5.0,403.0
0.0,19.58,1.0,0.605,6.25,92.6,1.7984,5.0,403.0
0.0,19.58,0.0,0.605,7.489,90.8,1.9709,5.0,403.0
0.0,19.58,1.0,0.605,7.802,98.2,2.0407,5.0,403.0
0.0,19.58,1.0,0.605,8.375,93.9,2.162,5.0,403.0
0.0,19.58,0.0,0.605,5.854,91.8,2.422,5.0,403.0
0.0,19.58,0.0,0.605,6.101,93.0,2.2834,5.0,403.0
0.0,19.58,0.0,0.605,7.929,96.2,2.0459,5.0,403.0
0.0,19.58,0.0,0.605,5.877,79.2,2.4259,5.0,403.0
0.0,19.58,0.0,0.605,6.319,96.1,2.1,5.0,403.0
0.0,19.58,0.0,0.605,6.402,95.2,2.2625,5.0,403.0
0.0,19.58,0.0,0.605,5.875,94.6,2.4259,5.0,403.0
0.0,19.58,0.0,0.605,5.88,97.3,2.3887,5.0,403.0
0.0,4.05,0.0,0.51,5.572,88.5,2.5961,5.0,296.0
0.0,4.05,0.0,0.51,6.416,84.1,2.6463,5.0,296.0
0.0,4.05,0.0,0.51,5.859,68.7,2.7019,5.0,296.0
0.0,4.05,0.0,0.51,6.546,33.1,3.1323,5.0,296.0
0.0,4.05,0.0,0.51,6.02,47.2,3.5549,5.0,296.0
0.0,4.05,0.0,0.51,6.315,73.4,3.3175,5.0,296.0
0.0,4.05,0.0,0.51,6.86,74.4,2.9153,5.0,296.0
0.0,2.46,0.0,0.488,6.98,58.4,2.829,3.0,193.0
0.0,2.46,0.0,0.488,7.765,83.3,2.741,3.0,193.0
0.0,2.46,0.0,0.488,6.144,62.2,2.5979,3.0,193.0
0.0,2.46,0.0,0.488,7.155,92.2,2.7006,3.0,193.0
0.0,2.46,0.0,0.488,6.563,95.6,2.847,3.0,193.0
0.0,2.46,0.0,0.488,5.604,89.8,2.9879,3.0,193.0
0.0,2.46,0.0,0.488,6.153,68.8,3.2797,3.0,193.0
0.0,2.46,0.0,0.488,7.831,53.6,3.1992,3.0,193.0
45.0,3.44,0.0,0.437,6.782,41.1,3.7886,5.0,398.0
45.0,3.44,0.0,0.437,6.556,29.1,4.5667,5.0,398.0
45.0,3.44,0.0,0.437,7.185,38.9,4.5667,5.0,398.0
45.0,3.44,0.0,0.437,6.951,21.5,6.4798,5.0,398.0
45.0,3.44,0.0,0.437,6.739,30.8,6.4798,5.0,398.0
45.0,3.44,0.0,0.437,7.178,26.3,6.4798,5.0,398.0
60.0,2.93,0.0,0.401,6.8,9.9,6.2196,1.0,265.0
60.0,2.93,0.0,0.401,6.604,18.8,6.2196,1.0,265.0
80.0,0.46,0.0,0.422,7.875,32.0,5.6484,4.0,255.0
80.0,1.52,0.0,0.404,7.287,34.1,7.309,2.0,329.0
80.0,1.52,0.0,0.404,7.107,36.6,7.309,2.0,329.0
80.0,1.52,0.0,0.404,7.274,38.3,7.309,2.0,329.0
95.0,1.47,0.0,0.403,6.975,15.3,7.6534,3.0,402.0
95.0,1.47,0.0,0.403,7.135,13.9,7.6534,3.0,402.0
82.5,2.03,0.0,0.415,6.162,38.4,6.27,2.0,348.0
82.5,2.03,0.0,0.415,7.61,15.7,6.27,2.0,348.0
95.0,2.68,0.0,0.4161,7.853,33.2,5.118,4.0,224.0
95.0,2.68,0.0,0.4161,8.034,31.9,5.118,4.0,224.0
0.0,10.59,0.0,0.489,5.891,22.3,3.9454,4.0,277.0
0.0,10.59,0.0,0.489,6.326,52.5,4.3549,4.0,277.0
0.0,10.59,0.0,0.489,5.783,72.7,4.3549,4.0,277.0
0.0,10.59,1.0,0.489,6.064,59.1,4.2392,4.0,277.0
0.0,10.59,1.0,0.489,5.344,100.0,3.875,4.0,277.0
0.0,10.59,1.0,0.489,5.96,92.1,3.8771,4.0,277.0
0.0,10.59,1.0,0.489,5.404,88.6,3.665,4.0,277.0
0.0,10.59,1.0,0.489,5.807,53.8,3.6526,4.0,277.0
0.0,10.59,0.0,0.489,6.375,32.3,3.9454,4.0,277.0
0.0,10.59,0.0,0.489,5.412,9.8,3.5875,4.0,277.0
0.0,10.59,0.0,0.489,6.182,42.4,3.9454,4.0,277.0
0.0,13.89,1.0,0.55,5.888,56.0,3.1121,5.0,276.0
0.0,13.89,0.0,0.55,6.642,85.1,3.4211,5.0,276.0
0.0,13.89,1.0,0.55,5.951,93.8,2.8893,5.0,276.0
0.0,13.89,1.0,0.55,6.373,92.4,3.3633,5.0,276.0
0.0,6.2,1.0,0.507,6.951,88.5,2.8617,8.0,307.0
0.0,6.2,1.0,0.507,6.164,91.3,3.048,8.0,307.0
0.0,6.2,1.0,0.507,6.879,77.7,3.2721,8.0,307.0
0.0,6.2,0.0,0.507,6.618,80.8,3.2721,8.0,307.0
0.0,6.2,0.0,0.504,8.266,78.3,2.8944,8.0,307.0
0.0,6.2,0.0,0.504,8.725,83.0,2.8944,8.0,307.0
0.0,6.2,0.0,0.504,8.04,86.5,3.2157,8.0,307.0
0.0,6.2,0.0,0.504,7.163,79.9,3.2157,8.0,307.0
0.0,6.2,0.0,0.504,7.686,17.0,3.3751,8.0,307.0
0.0,6.2,0.0,0.504,6.552,21.4,3.3751,8.0,307.0
0.0,6.2,0.0,0.504,5.981,68.1,3.6715,8.0,307.0
0.0,6.2,0.0,0.504,7.412,76.9,3.6715,8.0,307.0
0.0,6.2,0.0,0.507,8.337,73.3,3.8384,8.0,307.0
0.0,6.2,0.0,0.507,8.247,70.4,3.6519,8.0,307.0
0.0,6.2,1.0,0.507,6.726,66.5,3.6519,8.0,307.0
0.0,6.2,0.0,0.507,6.086,61.5,3.6519,8.0,307.0
0.0,6.2,1.0,0.507,6.631,76.5,4.148,8.0,307.0
0.0,6.2,0.0,0.507,7.358,71.6,4.148,8.0,307.0
30.0,4.93,0.0,0.428,6.481,18.5,6.1899,6.0,300.0
30.0,4.93,0.0,0.428,6.606,42.2,6.1899,6.0,300.0
30.0,4.93,0.0,0.428,6.897,54.3,6.3361,6.0,300.0
30.0,4.93,0.0,0.428,6.095,65.1,6.3361,6.0,300.0
30.0,4.93,0.0,0.428,6.358,52.9,7.0355,6.0,300.0
30.0,4.93,0.0,0.428,6.393,7.8,7.0355,6.0,300.0
22.0,5.86,0.0,0.431,5.593,76.5,7.9549,7.0,330.0
22.0,5.86,0.0,0.431,5.605,70.2,7.9549,7.0,330.0
22.0,5.86,0.0,0.431,6.108,34.9,8.0555,7.0,330.0
22.0,5.86,0.0,0.431,6.226,79.2,8.0555,7.0,330.0
22.0,5.86,0.0,0.431,6.433,49.1,7.8265,7.0,330.0
22.0,5.86,0.0,0.431,6.718,17.5,7.8265,7.0,330.0
22.0,5.86,0.0,0.431,6.487,13.0,7.3967,7.0,330.0
22.0,5.86,0.0,0.431,6.438,8.9,7.3967,7.0,330.0
22.0,5.86,0.0,0.431,6.957,6.8,8.9067,7.0,330.0
