ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX
22.0,5.86,0.0,0.431,8.259,8.4,8.9067,7.0,330.0
80.0,3.64,0.0,0.392,6.108,32.0,9.2203,1.0,315.0
80.0,3.64,0.0,0.392,5.876,19.1,9.2203,1.0,315.0
90.0,3.75,0.0,0.394,7.454,34.2,6.3361,3.0,244.0
20.0,3.97,0.0,0.647,8.704,86.9,1.801,5.0,264.0
20.0,3.97,0.0,0.647,7.333,100.0,1.8946,5.0,264.0
20.0,3.97,0.0,0.647,6.842,100.0,2.0107,5.0,264.0
20.0,3.97,0.0,0.647,7.203,81.8,2.1121,5.0,264.0
20.0,3.97,0.0,0.647,7.52,89.4,2.1398,5.0,264.0
20.0,3.97,0.0,0.647,8.398,91.5,2.2885,5.0,264.0
20.0,3.97,0.0,0.647,7.327,94.5,2.0788,5.0,264.0
20.0,3.97,0.0,0.647,7.206,91.6,1.9301,5.0,264.0
20.0,3.97,0.0,0.647,5.56,62.8,1.9865,5.0,264.0
20.0,3.97,0.0,0.647,7.014,84.6,2.1329,5.0,264.0
20.0,3.97,0.0,0.575,8.297,67.0,2.4216,5.0,264.0
20.0,3.97,0.0,0.575,7.47,52.6,2.872,5.0,264.0
20.0,6.96,1.0,0.464,5.92,61.5,3.9175,3.0,223.0
20.0,6.96,0.0,0.464,5.856,42.1,4.429,3.0,223.0
20.0,6.96,0.0,0.464,6.24,16.3,4.429,3.0,223.0
20.0,6.96,0.0,0.464,6.538,58.7,3.9175,3.0,223.0
20.0,6.96,1.0,0.464,7.691,51.8,4.3665,3.0,223.0
40.0,6.41,1.0,0.447,6.758,32.9,4.0776,4.0,254.0
40.0,6.41,0.0,0.447,6.854,42.8,4.2673,4.0,254.0
40.0,6.41,1.0,0.447,7.267,49.0,4.7872,4.0,254.0
40.0,6.41,1.0,0.447,6.826,27.6,4.8628,4.0,254.0
40.0,6.41,0.0,0.447,6.482,32.1,4.1403,4.0,254.0
20.0,3.33,0.0,0.4429,6.812,32.2,4.1007,5.0,216.0
20.0,3.33,0.0,0.4429,7.82,64.5,4.6947,5.0,216.0
20.0,3.33,0.0,0.4429,6.968,37.2,5.2447,5.0,216.0
20.0,3.33,1.0,0.4429,7.645,49.7,5.2119,5.0,216.0
90.0,1.21,1.0,0.401,7.923,24.8,5.885,1.0,198.0
90.0,2.97,0.0,0.4,7.088,20.8,7.3073,1.0,285.0
55.0,2.25,0.0,0.389,6.453,31.9,7.3073,1.0,300.0
80.0,1.76,0.0,0.385,6.23,31.5,9.0892,1.0,241.0
52.5,5.32,0.0,0.405,6.209,31.3,7.3172,6.0,293.0
52.5,5.32,0.0,0.405,6.315,45.6,7.3172,6.0,293.0
52.5,5.32,0.0,0.405,6.565,22.9,7.3172,6.0,293.0
80.0,4.95,0.0,0.411,6.861,27.9,5.1167,4.0,245.0
80.0,4.95,0.0,0.411,7.148,27.7,5.1167,4.0,245.0
80.0,4.95,0.0,0.411,6.63,23.4,5.1167,4.0,245.0
0.0,13.92,0.0,0.437,6.127,18.4,5.5027,4.0,289.0
0.0,13.92,0.0,0.437,6.009,42.3,5.5027,4.0,289.0
0.0,13.92,0.0,0.437,6.678,31.1,5.9604,4.0,289.0
0.0,13.92,0.0,0.437,6.549,51.0,5.9604,4.0,289.0
0.0,13.92,0.0,0.437,5.79,58.0,6.32,4.0,289.0
70.0,2.24,0.0,0.4,6.345,20.1,7.8278,5.0,358.0
70.0,2.24,0.0,0.4,7.041,10.0,7.8278,5.0,358.0
70.0,2.24,0.0,0.4,6.871,47.4,7.8278,5.0,358.0
34.0,6.09,0.0,0.433,6.59,40.4,5.4917,7.0,329.0
34.0,6.09,0.0,0.433,6.495,18.4,5.4917,7.0,329.0
34.0,6.09,0.0,0.433,6.982,17.7,5.4917,7.0,329.0
33.0,2.18,0.0,0.472,7.236,41.1,4.022,7.0,222.0
33.0,2.18,0.0,0.472,6.616,58.1,3.37,7.0,222.0
33.0,2.18,0.0,0.472,7.42,71.9,3.0992,7.0,222.0
33.0,2.18,0.0,0.472,6.849,70.3,3.1827,7.0,222.0
0.0,9.9,0.0,0.544,6.635,82.5,3.3175,4.0,304.0
0.0,9.9,0.0,0.544,5.972,76.7,3.1025,4.0,304.0
0.0,9.9,0.0,0.544,4.973,37.8,2.5194,4.0,304.0
0.0,9.9,0.0,0.544,6.122,52.8,2.6403,4.0,304.0
0.0,9.9,0.0,0.544,6.023,90.4,2.834,4.0,304.0
0.0,9.9,0.0,0.544,6.266,82.8,3.2628,4.0,304.0
0.0,9.9,0.0,0.544,6.567,87.3,3.6023,4.0,304.0
0.0,9.9,0.0,0.544,5.705,77.7,3.945,4.0,304.0
0.0,9.9,0.0,0.544,5.914,83.2,3.9986,4.0,304.0
0.0,9.9,0.0,0.544,5.782,71.7,4.0317,4.0,304.0
0.0,9.9,0.0,0.544,6.382,67.2,3.5325,4.0,304.0
0.0,9.9,0.0,0.544,6.113,58.8,4.0019,4.0,304.0
0.0,7.38,0.0,0.493,6.426,52.3,4.5404,5.0,287.0
0.0,7.38,0.0,0.493,6.376,54.3,4.5404,5.0,287.0
0.0,7.38,0.0,0.493,6.041,49.9,4.7211,5.0,287.0
0.0,7.38,0.0,0.493,5.708,74.3,4.7211,5.0,287.0
0.0,7.38,0.0,0.493,6.415,40.1,4.7211,5.0,287.0
0.0,7.38,0.0,0.493,6.431,14.7,5.4159,5.0,287.0
0.0,7.38,0.0,0.493,6.312,28.9,5.4159,5.0,287.0
0.0,7.38,0.0,0.493,6.083,43.7,5.4159,5.0,287.0
0.0,3.24,0.0,0.46,5.868,25.8,5.2146,4.0,430.0
0.0,3.24,0.0,0.46,6.333,17.2,5.2146,4.0,430.0
0.0,3.24,0.0,0.46,6.144,32.2,5.8736,4.0,430.0
35.0,6.06,0.0,0.4379,5.706,28.4,6.6407,1.0,304.0
35.0,6.06,0.0,0.4379,6.031,23.3,6.6407,1.0,304.0
0.0,5.19,0.0,0.515,6.316,38.1,6.4584,5.0,224.0
0.0,5.19,0.0,0.515,6.31,38.5,6.4584,5.0,224.0
0.0,5.19,0.0,0.515,6.037,34.5,5.9853,5.0,224.0
0.0,5.19,0.0,0.515,5.869,46.3,5.2311,5.0,224.0
0.0,5.19,0.0,0.515,5.895,59.6,5.615,5.0,224.0
0.0,5.19,0.0,0.515,6.059,37.3,4.8122,5.0,224.0
0.0,5.19,0.0,0.515,5.985,45.4,4.8122,5.0,224.0
0.0,5.19,0.0,0.515,5.968,58.5,4.8122,5.0,224.0
35.0,1.52,0.0,0.442,7.241,49.3,7.0379,1.0,284.0
0.0,1.89,0.0,0.518,6.54,59.7,6.2669,1.0,422.0
55.0,3.78,0.0,0.484,6.696,56.4,5.7321,5.0,370.0
55.0,3.78,0.0,0.484,6.874,28.1,6.4654,5.0,370.0
0.0,4.39,0.0,0.442,6.014,48.5,8.0136,3.0,352.0
0.0,4.39,0.0,0.442,5.898,52.3,8.0136,3.0,352.0
85.0,4.15,0.0,0.429,6.516,27.7,8.5353,4.0,351.0
80.0,2.01,0.0,0.435,6.635,29.7,8.344,4.0,280.0
40.0,1.25,0.0,0.429,6.939,34.5,8.7921,1.0,335.0
40.0,1.25,0.0,0.429,6.49,44.4,8.7921,1.0,335.0
60.0,1.69,0.0,0.411,6.579,35.9,10.7103,4.0,411.0
60.0,1.69,0.0,0.411,5.884,18.5,10.7103,4.0,411.0
90.0,2.02,0.0,0.41,6.728,36.1,12.1265,5.0,187.0
80.0,1.91,0.0,0.413,5.663,21.9,10.5857,4.0,334.0
80.0,1.91,0.0,0.413,5.936,19.5,10.5857,4.0,334.0
0.0,18.1,1.0,0.77,6.212,97.4,2.1222,24.0,666.0
0.0,18.1,1.0,0.77,6.395,91.0,2.5052,24.0,666.0
0.0,18.1,1.0,0.77,6.127,83.4,2.7227,24.0,666.0
0.0,18.1,0.0,0.77,6.112,81.3,2.5091,24.0,666.0
0.0,18.1,0.0,0.77,6.398,88.0,2.5182,24.0,666.0
0.0,18.1,0.0,0.77,6.251,91.1,2.2955,24.0,666.0
0.0,18.1,0.0,0.77,5.362,96.2,2.1036,24.0,666.0
0.0,18.1,1.0,0.77,5.803,89.0,1.9047,24.0,666.0
0.0,18.1,1.0,0.718,8.78,82.9,1.9047,24.0,666.0
0.0,18.1,0.0,0.718,3.561,87.9,1.6132,24.0,666.0
0.0,18.1,0.0,0.718,4.963,91.4,1.7523,24.0,666.0
0.0,18.1,0.0,0.631,3.863,100.0,1.5106,24.0,666.0
0.0,18.1,0.0,0.631,4.97,100.0,1.3325,24.0,666.0
0.0,18.1,1.0,0.631,6.683,96.8,1.3567,24.0,666.0
0.0,18.1,1.0,0.631,7.016,97.5,1.2024,24.0,666.0
0.0,18.1,0.0,0.631,6.216,100.0,1.1691,24.0,666.0
0.0,18.1,1.0,0.668,5.875,89.6,1.1296,24.0,666.0
0.0,18.1,0.0,0.668,4.906,100.0,1.1742,24.0,666.0
0.0,18.1,0.0,0.668,4.138,100.0,1.137,24.0,666.0
0.0,18.1,0.0,0.671,7.313,97.9,1.3163,24.0,666.0
0.0,18.1,0.0,0.671,6.649,93.3,1.3449,24.0,666.0
0.0,18.1,0.0,0.671,6.794,98.8,1.358,24.0,666.0
0.0,18.1,0.0,0.671,6.38,96.2,1.3861,24.0,666.0
0.0,18.1,0.0,0.671,6.223,100.0,1.3861,24.0,666.0
0.0,18.1,0.0,0.671,6.968,91.9,1.4165,24.0,666.0
0.0,18.1,0.0,0.671,6.545,99.1,1.5192,24.0,666.0
0.0,18.1,0.0,0.7,5.536,100.0,1.5804,24.0,666.0
0.0,18.1,0.0,0.7,5.52,100.0,1.5331,24.0,666.0
0.0,18.1,0.0,0.7,4.368,91.2,1.4395,24.0,666.0
0.0,18.1,0.0,0.7,5.277,98.1,1.4261,24.0,666.0
0.0,18.1,0.0,0.7,4.652,100.0,1.4672,24.0,666.0
0.0,18.1,0.0,0.7,5.0,89.5,1.5184,24.0,666.0
0.0,18.1,0.0,0.7,4.88,100.0,1.5895,24.0,666.0
0.0,18.1,0.0,0.7,5.39,98.9,1.7281,24.0,666.0
0.0,18.1,0.0,0.7,5.713,97.0,1.9265,24.0,666.0
0.0,18.1,0.0,0.7,6.051,82.5,2.1678,24.0,666.0
0.0,18.1,0.0,0.7,5.036,97.0,1.77,24.0,666.0
0.0,18.1,0.0,0.693,6.193,92.6,1.7912,24.0,666.0
0.0,18.1,0.0,0.693,5.887,94.7,1.7821,24.0,666.0
0.0,18.1,0.0,0.693,6.471,98.8,1.7257,24.0,666.0
0.0,18.1,0.0,0.693,6.405,96.0,1.6768,24.0,666.0
0.0,18.1,0.0,0.693,5.747,98.9,1.6334,24.0,666.0
0.0,18.1,0.0,0.693,5.453,100.0,1.4896,24.0,666.0
0.0,18.1,0.0,0.693,5.852,77.8,1.5004,24.0,666.0
0.0,18.1,0.0,0.693,5.987,100.0,1.5888,24.0,666.0
0.0,18.1,0.0,0.693,6.343,100.0,1.5741,24.0,666.0
0.0,18.1,0.0,0.693,6.404,100.0,1.639,24.0,666.0
0.0,18.1,0.0,0.693,5.349,96.0,1.7028,24.0,666.0
0.0,18.1,0.0,0.693,5.531,85.4,1.6074,24.0,666.0
0.0,18.1,0.0,0.693,5.683,100.0,1.4254,24.0,666.0
0.0,18.1,0.0,0.659,4.138,100.0,1.1781,24.0,666.0
0.0,18.1,0.0,0.659,5.608,100.0,1.2852,24.0,666.0
0.0,18.1,0.0,0.597,5.617,97.9,1.4547,24.0,666.0
0.0,18.1,0.0,0.597,6.852,100.0,1.4655,24.0,666.0
0.0,18.1,0.0,0.597,5.757,100.0,1.413,24.0,666.0
0.0,18.1,0.0,0.597,6.657,100.0,1.5275,24.0,666.0
0.0,18.1,0.0,0.597,4.628,100.0,1.5539,24.0,666.0
0.0,18.1,0.0,0.597,5.155,100.0,1.5894,24.0,666.0
0.0,18.1,0.0,0.693,4.519,100.0,1.6582,24.0,666.0
0.0,18.1,0.0,0.679,6.434,100.0,1.8347,24.0,666.0
0.0,18.1,0.0,0.679,6.782,90.8,1.8195,24.0,666.0
0.0,18.1,0.0,0.679,5.304,89.1,1.6475,24.0,666.0
0.0,18.1,0.0,0.679,5.957,100.0,1.8026,24.0,666.0
0.0,18.1,0.0,0.718,6.824,76.5,1.794,24.0,666.0
0.0,18.1,0.0,0.718,6.411,100.0,1.8589,24.0,666.0
0.0,18.1,0.0,0.718,6.006,95.3,1.8746,24.0,666.0
0.0,18.1,0.0,0.614,5.648,87.6,1.9512,24.0,666.0
0.0,18.1,0.0,0.614,6.103,85.1,2.0218,24.0,666.0
0.0,18.1,0.0,0.584,5.565,70.6,2.0635,24.0,666.0
0.0,18.1,0.0,0.679,5.896,95.4,1.9096,24.0,666.0
0.0,18.1,0.0,0.584,5.837,59.7,1.9976,24.0,666.0
0.0,18.1,0.0,0.679,6.202,78.7,1.8629,24.0,666.0
0.0,18.1,0.0,0.679,6.193,78.1,1.9356,24.0,666.0
0.0,18.1,0.0,0.679,6.38,95.6,1.9682,24.0,666.0
0.0,18.1,0.0,0.584,6.348,86.1,2.0527,24.0,666.0
0.0,18.1,0.0,0.584,6.833,94.3,2.0882,24.0,666.0
0.0,18.1,0.0,0.584,6.425,74.8,2.2004,24.0,666.0
0.0,18.1,0.0,0.713,6.436,87.9,2.3158,24.0,666.0
0.0,18.1,0.0,0.713,6.208,95.0,2.2222,24.0,666.0
0.0,18.1,0.0,0.74,6.629,94.6,2.1247,24.0,666.0
0.0,18.1,0.0,0.74,6.461,93.3,2.0026,24.0,666.0
0.0,18.1,0.0,0.74,6.152,100.0,1.9142,24.0,666.0
0.0,18.1,0.0,0.74,5.935,87.9,1.8206,24.0,666.0
0.0,18.1,0.0,0.74,5.627,93.9,1.8172,24.0,666.0
0.0,18.1,0.0,0.74,5.818,92.4,1.8662,24.0,666.0
0.0,18.1,0.0,0.74,6.406,97.2,2.0651,24.0,666.0
0.0,18.1,0.0,0.74,6.219,100.0,2.0048,24.0,666.0
0.0,18.1,0.0,0.74,6.485,100.0,1.9784,24.0,666.0
0.0,18.1,0.0,0.74,5.854,96.6,1.8956,24.0,666.0
0.0,18.1,0.0,0.74,6.459,94.8,1.9879,24.0,666.0
0.0,18.1,0.0,0.74,6.341,96.4,2.072,24.0,666.0
0.0,18.1,0.0,0.74,6.251,96.6,2.198,24.0,666.0
0.0,18.1,0.0,0.713,6.185,98.7,2.2616,24.0,666.0
0.0,18.1,0.0,0.713,6.417,98.3,2.185,24.0,666.0
0.0,18.1,0.0,0.713,6.749,92.6,2.3236,24.0,666.0
0.0,18.1,0.0,0.713,6.655,98.2,2.3552,24.0,666.0
0.0,18.1,0.0,0.713,6.297,91.8,2.3682,24.0,666.0
0.0,18.1,0.0,0.713,7.393,99.3,2.4527,24.0,666.0
0.0,18.1,0.0,0.713,6.728,94.1,2.4961,24.0,666.0
0.0,18.1,0.0,0.713,6.525,86.5,2.4358,24.0,666.0
0.0,18.1,0.0,0.713,5.976,87.9,2.5806,24.0,666.0
0.0,18.1,0.0,0.713,5.936,80.3,2.7792,24.0,666.0
0.0,18.1,0.0,0.713,6.301,83.7,2.7831,24.0,666.0
0.0,18.1,0.0,0.713,6.081,84.4,2.7175,24.0,666.0
0.0,18.1,0.0,0.713,6.701,90.0,2.5975,24.0,666.0
0.0,18.1,0.0,0.713,6.376,88.4,2.5671,24.0,666.0
0.0,18.1,0.0,0.713,6.317,83.0,2.7344,24.0,666.0
0.0,18.1,0.0,0.713,6.513,89.9,2.8016,24.0,666.0
0.0,18.1,0.0,0.655,6.209,65.4,2.9634,24.0,666.0
0.0,18.1,0.0,0.655,5.759,48.2,3.0665,24.0,666.0
0.0,18.1,0.0,0.655,5.952,84.7,2.8715,24.0,666.0
0.0,18.1,0.0,0.584,6.003,94.5,2.5403,24.0,666.0
0.0,18.1,0.0,0.58,5.926,71.0,2.9084,24.0,666.0
0.0,18.1,0.0,0.58,5.713,56.7,2.8237,24.0,666.0
0.0,18.1,0.0,0.58,6.167,84.0,3.0334,24.0,666.0
0.0,18.1,0.0,0.532,6.229,90.7,3.0993,24.0,666.0
0.0,18.1,0.0,0.58,6.437,75.0,2.8965,24.0,666.0
0.0,18.1,0.0,0.614,6.98,67.6,2.5329,24.0,666.0
0.0,18.1,0.0,0.584,5.427,95.4,2.4298,24.0,666.0
0.0,18.1,0.0,0.584,6.162,97.4,2.206,24.0,666.0
0.0,18.1,0.0,0.614,6.484,93.6,2.3053,24.0,666.0
0.0,18.1,0.0,0.614,5.304,97.3,2.1007,24.0,666.0
0.0,18.1,0.0,0.614,6.185,96.7,2.1705,24.0,666.0
0.0,18.1,0.0,0.614,6.229,88.0,1.9512,24.0,666.0
0.0,18.1,0.0,0.532,6.242,64.7,3.4242,24.0,666.0
0.0,18.1,0.0,0.532,6.75,74.9,3.3317,24.0,666.0
0.0,18.1,0.0,0.532,7.061,77.0,3.4106,24.0,666.0
0.0,18.1,0.0,0.532,5.762,40.3,4.0983,24.0,666.0
0.0,18.1,0.0,0.583,5.871,41.9,3.724,24.0,666.0
0.0,18.1,0.0,0.583,6.312,51.9,3.9917,24.0,666.0
0.0,18.1,0.0,0.583,6.114,79.8,3.5459,24.0,666.0
0.0,18.1,0.0,0.583,5.905,53.2,3.1523,24.0,666.0
0.0,27.74,0.0,0.609,5.454,92.7,1.8209,4.0,711.0
0.0,27.74,0.0,0.609,5.414,98.3,1.7554,4.0,711.0
0.0,27.74,0.0,0.609,5.093,98.0,1.8226,4.0,711.0
0.0,27.74,0.0,0.609,5.983,98.8,1.8681,4.0,711.0
0.0,27.74,0.0,0.609,5.983,83.5,2.1099,4.0,711.0
0.0,9.69,0.0,0.585,5.707,54.0,2.3817,6.0,391.0
0.0,9.69,0.0,0.585,5.926,42.6,2.3817,6.0,391.0
0.0,9.69,0.0,0.585,5.67,28.8,2.7986,6.0,391.0
0.0,9.69,0.0,0.585,5.39,72.9,2.7986,6.0,391.0
0.0,9.69,0.0,0.585,5.794,70.6,2.8927,6.0,391.0
0.0,9.69,0.0,0.585,6.019,65.3,2.4091,6.0,391.0
0.0,9.69,0.0,0.585,5.569,73.5,2.3999,6.0,391.0
0.0,9.69,0.0,0.585,6.027,79.7,2.4982,6.0,391.0
0.0,11.93,0.0,0.573,6.593,69.1,2.4786,1.0,273.0
0.0,11.93,0.0,0.573,6.12,76.7,2.2875,1.0,273.0
0.0,11.93,0.0,0.573,6.976,91.0,2.1675,1.0,273.0
0.0,11.93,0.0,0.573,6.794,89.3,2.3889,1.0,273.0
0.0,11.93,0.0,0.573,6.03,80.8,2.505,1.0,273.0
